08/08/2021 07:12:51 PM: INFO: Scrapy 2.5.0 started (bot: kayak)
08/08/2021 07:12:51 PM: INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.9.5 (default, Jun  4 2021, 12:28:51) - [GCC 7.5.0], pyOpenSSL 19.1.0 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.4.72-microsoft-standard-WSL2-x86_64-with-glibc2.31
08/08/2021 07:12:51 PM: DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
08/08/2021 07:12:51 PM: INFO: Overridden settings:
{'AUTOTHROTTLE_ENABLED': 'True',
 'BOT_NAME': 'kayak',
 'NEWSPIDER_MODULE': 'kayak.spiders',
 'ROBOTSTXT_OBEY': True,
 'ROBOTSTXT_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
                         'AppleWebKit/537.36 (KHTML, like Gecko) '
                         'Chrome/91.0.4472.124 Safari/537.36',
 'SPIDER_MODULES': ['kayak.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36'}
08/08/2021 07:12:51 PM: INFO: Telnet Password: da0937e0cfa8d6ce
08/08/2021 07:12:51 PM: INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
08/08/2021 07:12:52 PM: INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
08/08/2021 07:12:52 PM: INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
08/08/2021 07:12:52 PM: INFO: Enabled item pipelines:
[]
08/08/2021 07:12:52 PM: INFO: Spider opened
08/08/2021 07:12:52 PM: INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
08/08/2021 07:12:52 PM: DEBUG: Rule at line 36 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 37 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 38 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 39 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 40 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 41 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 42 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 43 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 44 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 45 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 46 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 47 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 48 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 49 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 50 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 51 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 52 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 53 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 54 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 55 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 56 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 57 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 58 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 59 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 60 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 61 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 62 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 63 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 64 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 65 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 66 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 67 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 68 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 69 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 70 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 71 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 72 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 73 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 74 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 75 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 76 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 77 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 78 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 79 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 80 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 81 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 82 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 83 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 84 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 85 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 86 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 87 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 88 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 89 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 90 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 91 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 92 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 93 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 94 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 95 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 96 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 97 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 98 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 99 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 100 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 101 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 102 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 103 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 104 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 105 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 106 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 107 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 108 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 109 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 110 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 111 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 112 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 113 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 114 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 115 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 116 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 117 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 118 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 119 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 120 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 121 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 122 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 123 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 124 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 125 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 126 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 127 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 128 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 129 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 130 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 131 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 132 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 133 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 134 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 135 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 136 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 137 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 138 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 139 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 140 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 141 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 142 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 143 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 144 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 145 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 146 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 147 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 148 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 149 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 150 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 151 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 152 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 153 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 154 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 155 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 156 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 157 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 158 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 159 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 160 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 161 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 162 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 163 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 164 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 165 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 166 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 167 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 168 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 169 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 170 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 171 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 172 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 173 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 174 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 175 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 176 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 177 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 178 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 179 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 180 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 181 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 182 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 183 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 184 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 185 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 186 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 187 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 188 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 189 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 190 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 191 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 192 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 193 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 194 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 195 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 196 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 197 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 198 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 199 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 200 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 201 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 202 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 203 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 204 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 205 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 206 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 207 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 208 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 209 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 210 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 211 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 212 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 213 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 214 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 215 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 216 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 217 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 218 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 219 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 220 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 221 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 222 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 223 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 224 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 225 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 226 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 227 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 228 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 229 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 230 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 231 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 232 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 233 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 234 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 235 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 236 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 237 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 238 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 239 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 240 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 241 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 242 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 243 without any user agent to enforce it on.
08/08/2021 07:12:56 PM: DEBUG: Crawled (200) <GET https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive> (referer: None)
08/08/2021 07:12:56 PM: INFO: ***********************************************************************
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
